//// client 2

////Jogging

{1.14,9.15,-0.7218784, 0.34,9.92,5.6660647, 1.95,12.68,5.7886477, -1.27,19.19,9.80665, -5.09,12.41,5.5162406, 0.5,1.46,-0.0, -2.49,1.46,-0.0, -0.34,1.54,0.42223078, -0.76,10.04,8.281172, -0.91,9.51,5.9793324, -1.31,10.46,5.9793324, -1.38,16.97,5.9793324, -0.91,14.98,5.597963, -1.12,10.88,-2.2201166, -0.84,12.87,-0.5720546, -0.38,8.81,3.1054392, -0.38,7.21,1.4573772, 0.76,8.85,4.3312707, 1.27,8.16,3.636633, 0.53,4.82,1.2666923, 1.42,7.08,-1.2258313, 0.76,9.92,3.0645783, 0.57,8.16,4.1814466, 2.64,12.18,7.8861814, 0.8,19.5,8.049625, -5.56,10.8,4.7943625, -2.26,5.24,4.7943625, -0.89,5.75,1.6889231, -2.34,1.73,1.4982382, 0.89,3.06,-0.50395286},
{-0.57,10.88,6.782933, -2.34,7.27,7.014479, -2.49,7.16,2.1111538, -0.15,11.26,5.597963, -0.42,16.17,5.09401, 3.53,16.04,7.3958488, -1.27,11.73,-3.336985, -0.8,12.68,2.152015, -0.19,8.66,2.5333846, -0.69,6.66,2.4516625, 0.84,7.55,4.9850473, 0.61,5.71,1.56634, 1.33,7.31,0.61291564, 0.8,8.43,1.56634, 1.33,9.04,3.1054392, 3.87,14.63,7.3141265, -2.26,16.82,7.9270425, -5.09,11.65,4.3312707, 0.38,6.47,4.9850473, -1.84,5.18,1.2258313, -3.3,3.26,0.6537767, -0.95,2.83,1.1168685, -0.34,8.96,1.5390993, -0.61,8.69,8.730643, -1.04,7.16,3.9090397, 0.53,9.38,4.099725, -1.88,13.59,7.9679036, -1.14,11.65,0.6946377, 3.79,18.01,7.1234417, -1.31,10.57,-4.2904096},
{0.08,12.83,2.982856, -0.95,7.08,0.61291564, -1.38,6.59,2.3018389, 0.93,8.24,6.2108784, 0.15,6.44,1.5390993, 1.57,5.71,-0.7218784, 3.41,10.88,2.3426998, 2.49,7.89,3.445948, 2.68,14.37,8.117727, -2.22,19.19,9.384419, -3.95,10.15,5.243834, -0.91,5.98,4.7535014, -2.75,4.6,2.3699405, -2.87,1.54,0.040861044, 0.04,0.57,-0.84446156, -1.69,7.74,-0.27240697, -2.11,11.56,10.760075, -2.03,6.63,6.238119, -0.91,9,6.1291566, -1.92,12.83,4.0588636, -1.57,13.57,3.5276701, 1.54,16.78,1.0760075, -0.42,14.82,-2.9147544, 1.33,10.19,4.0588636, -1.76,6.78,0.92618364, -0.61,6.47,2.5606253, 2.18,8.92,4.140586, 2.03,7.44,5.434519, 2.11,8.92,-0.7627395, 4.82,7.16,-1.1441092},
{0.57,7.97,-0.14982383, 0.61,11.35,8.853226, 1.18,17.27,6.0882955, -1.61,17.82,3.990762, -0.46,12.83,3.214402, -1.5,10.34,1.920469, -3.91,6.55,-0.040861044, -3.98,2.41,-0.5720546, -3.17,4.86,-0.46309182, -2.75,17.77,15.826844, -7.5,10.92,7.668256, 2.53,10.5,-1.4982382, 2.3,8.92,0.27240697, -2.79,7.31,0.23154591, -5.18,12.37,1.5390993, -0.3,9.51,3.255263, 1.08,8.92,-0.23154591, -3.64,9.28,0.84446156, -0.61,9.51,0.8036005, -0.69,9.77,0.6946377, -0.95,10.08,2.1111538, 0.19,10.23,1.2666923, 0.42,10.27,-0.5720546, 0.11,9.11,-1.1441092, -1.18,11.45,-0.38136974, 2.64,14.21,1.8387469, 1.12,12.41,4.5628166, -4.21,11.84,0.7627395, -1.61,12.18,-2.6832085, 0.8,10.69,-1.8387469},
{-0.99,12.37,1.8387469, -2.18,9.53,0.50395286, -2.83,6.4,0.84446156, -2.72,5.52,2.6014864, -1.57,3.95,3.8273177, -1.04,3.41,3.255263, 2.76,6.17,2.7921712, 3.64,8.69,0.23154591, 0.27,6.13,3.1054392, -1.53,7.25,5.012288, -1.33,18.09,5.366417, -1.5,11.88,-4.5219555, -2.49,16.36,-2.6832085, 1.46,9.11,4.399372, -1.73,8.24,0.7218784, -1.53,7.67,3.173541, 0.53,10.27,4.3312707, 1.61,9.7,3.6774938, 3.76,9.04,4.1814466, 1.54,8.16,1.879608, -0.8,7.89,-2.4108016, -2.37,6.32,3.8681788, -2.96,6.02,-0.29964766, 1.54,8.05,3.5957718, 3.68,16.55,7.6273947, -5.63,18.01,9.575105, -4.18,7.63,5.7477865, 0,5.13,3.5957718, -4.21,5.9,2.152015, -1.27,2.34,0.61291564},
{0.23,3.95,-0.27240697, -1.61,13.57,8.894087, 0.72,8.66,8.580819, -0.38,7.97,3.8273177, -1.23,6.05,4.9850473, 0.84,6.44,1.3075534, -0.76,10.8,0.38136974, -2.96,16.25,8.894087, -2.6,15.4,1.6889231, 0.5,13.76,-1.6480621, 1.76,11.37,3.5276701, -0.72,7.63,-0.0, -1.65,7.01,3.568531, 0.95,8.35,5.366417, 1.57,6.21,1.9885708, 2.15,6.32,0.10896278, 2.37,9.08,1.920469, -0.11,7.7,3.336985, 0.93,11.75,5.175732, 0.95,19.5,10.419566, -7.63,12.64,4.8216033, -0.89,7.74,5.938472, -0.8,4.9,3.486809, -2.53,2.45,0.7627395, -0.95,1.31,-0.0, -0.15,3.3,-0.8036005, -1.42,15.02,7.9270425, 2.34,6.05,8.390134, 1.99,7.5,3.8681788, -0.34,9.15,5.829509},
{-3.87,15.89,6.1700177, -0.8,15.36,7.504812, -1.65,11.22,-4.2495484, -1.27,14.67,-0.88532263, 1.69,9.38,4.0588636, -1.95,8.05,0.50395286, -0.69,7.86,3.405087, 1.57,8.96,4.372132, 2.45,5.86,4.862464, 1.42,6.55,-2.2609777, 1.95,8.92,-1.56634, -0.89,8.58,5.243834, 0.76,10.5,5.5571017, 0.57,16.82,8.19945, -5.24,18.05,6.1700177, -1.33,8.81,4.7535014, -0.42,6.21,3.5276701, -2.83,4.37,1.6889231, -1.65,1.54,0.313268, -0.76,1.76,-0.5720546, -2.41,10.08,3.990762, 1.12,10.08,8.117727, 2.91,8.05,4.2086873, 0.8,8.85,5.366417, -5.79,17.62,6.701211, -1.73,15.4,5.706926, -1.99,10.69,-4.099725, 1.12,14.1,4.0588636, 1.42,8.54,1.2258313, -1.04,6.93,1.5390993},
{-0.65,7.93,3.7864566, 0.15,7.27,5.243834, -0.84,5.05,-1.2258313, 0.11,7.4,-0.7627395, 3.26,9.28,3.990762, 1.42,10.46,5.829509, 0.38,18.43,10.147159, -6.89,13.59,7.014479, -0.04,5.83,3.8681788, -1.27,6.63,4.8216033, -4.1,3.87,1.7570249, -1.27,1.31,0.23154591, 0.76,3.83,0.08172209, -0.46,12.87,5.284695, 0.93,6.74,7.4639506, -1.33,7.27,5.407278, 0.57,9,6.1291566, -3.17,16.32,-0.19068487, -0.27,16.13,5.134871, -1.76,11.69,-5.597963, -0.46,11.65,0.38136974, -0.23,6.93,2.5606253, -1.61,8.39,2.6014864, 1.31,8.54,3.5957718, 3.64,8.54,6.6331096, 0.23,5.48,-1.4982382, 1.76,7.5,-3.1463003, 1.5,9.43,6.3198414, 2.26,10.61,5.6660647, -2.37,19.46,8.962189},
{-7.08,13.8,5.053149, -1.08,6.66,4.1814466, -2.03,6.02,2.1111538, -4.25,2.96,0.53119355, -1.46,0.61,0.42223078, 0.72,6.21,-0.7627395, -3.87,5.63,6.782933, -0.3,8.47,3.405087, 1.33,15.05,3.7864566, -4.25,14.21,-5.407278, 1.46,10.92,5.175732, 0.27,7.44,0.27240697, -0.15,5.9,1.6480621, 0.72,7.74,1.920469, 1.61,11.22,7.014479, 3.17,8.01,2.1792557, 5.48,5.18,-1.0351465, 1.57,9.62,0.92618364, -2.98,7.86,0.53119355, -0.42,17.2,7.504812, -1.95,19.23,3.990762, -0.84,16.36,4.5219555, -2.53,12.3,2.9147544, -3.91,4.25,-0.8036005, -2.26,-0.27,-1.525479, -1.12,3.57,-1.1849703, -4.82,18.35,17.052675, -9.19,6.47,-1.56634, 2.6,8.01,-2.9556155, 4.29,13.4,3.7864566},
{-1.04,9.19,0.92618364, -1.65,9.92,-0.38136974, -3.45,8.69,0.88532263, -2.3,8.89,1.4165162, -0.04,9.85,1.2258313, -0.08,10.46,1.4982382, 0.11,10.31,0.7627395, -0.08,11.03,1.6889231, 0.08,13.06,2.5606253, 3.21,13.48,3.3778462, -0.89,11.18,0.50395286, -3.91,12.37,-2.1111538, 0.04,10.27,-3.0645783, -0.3,12.03,1.6480621, -0.61,10.76,0.38136974, -0.95,8.2,-0.9125633, -3.15,7.78,1.607201, -2.96,6.78,2.7921712, -1.99,4.4,3.486809, 0.72,5.75,4.440233, 4.75,16.93,6.238119, 2.34,9.11,4.8216033, -1.08,7.89,0.19068487, -5.2,15.43,4.903325, -3.72,7.01,-0.29964766, -0.76,6.7,-0.46309182, -0.5,12.91,-1.0351465, -0.76,9.19,1.4573772, -1.18,9.89,2.3018389, -1.08,9.53,0.040861044},
{-1.65,9.53,1.0760075, -1.92,9.38,1.879608, -1.14,10.15,4.5628166, 0.04,7.31,2.6832085, 0.5,4.75,-0.7218784, 0.15,6.97,-3.5276701, -1.23,11.54,7.6273947, 2.6,5.41,2.152015, 4.37,11.65,4.372132, -1.88,18.89,9.302697, -7.65,14.18,7.273266, -1.95,7.4,4.7126403, -1.99,4.33,1.7978859, -3.79,1.95,-0.7627395, -1.88,2.26,-0.14982383, 0.19,5.22,-0.6946377, -0.11,11.8,13.756551, 1.92,7.46,4.2495484, 0.84,8.69,0.8036005, -3.95,17.62,11.372991, -0.99,13.14,2.0294318, 1.65,15.05,-0.7627395, 0.34,11.92,2.2609777, -0.15,9.51,2.2201166, -0.23,6.82,3.718355, 0.08,6.24,4.099725, 2.64,7.25,2.1792557, 4.14,8.16,1.1168685, 0.38,6.55,1.5390993, -0.91,7.46,4.372132},
{2.26,12.22,6.891896, 1.04,19.53,9.615966, -9.28,11.54,6.2108784, -0.42,5.09,4.903325, -1.23,5.22,2.070293, -3.3,2.37,-0.23154591, -1.23,-0.34,-0.19068487, 0.95,4.56,-1.2666923, 0.34,14.86,10.18802, -0.04,7.55,8.117727, -0.27,9.43,5.09401, -1.08,16.7,7.668256, 1.31,17.2,5.938472, -1.65,8.54,-4.372132, -1.61,13.82,3.0237172, -0.34,9.38,2.6832085, -0.23,7.4,3.1463003, 0.65,8.2,4.6036777, 0.84,7.01,3.2961242, 0.27,6.51,0.7627395, 1.31,8.28,1.920469, 1.31,7.86,-0.040861044, 1.38,9.53,5.7886477, 0.27,12.57,6.4015636, -1.42,18.81,8.539958, -5.2,13.44,6.8237944, 0.08,4.9,1.7297841, -1.57,4.18,1.920469, -1.84,1.84,-0.14982383, -1.14,1.76,-0.27240697},
{-2.22,7.46,0.46309182, 1.95,12.11,10.61025, 0.27,8.08,5.6660647, -2.45,16.04,8.812365, 1.18,14.71,3.0645783, 0.57,11.35,-1.879608, -1.84,13.44,-1.3075534, 0,8.92,3.5276701, -1.33,7.35,0.88532263, 0.38,7.44,4.903325, 1.42,6.82,3.2961242, 1.5,4.67,-0.6946377, 2.98,8.54,-0.61291564, 3.49,10.31,4.2495484, 1.14,12.03,8.308413, -2.14,18.62,8.662541, -8.43,13.63,6.66035, -0.23,5.63,3.9090397, -1.23,5.75,3.1054392, -2.53,1.69,-0.23154591, 0.04,-0.61,-0.8036005, -0.34,4.99,-2.3699405, -0.84,13.25,10.528529, 0.23,8.24,6.66035, -1.08,10.34,6.4424243, -1.04,17.92,9.275456, -0.84,12.76,1.7297841, 2.26,10.69,2.9147544, -1.08,11.35,-4.2086873, -0.84,11.3,1.879608},
{-2.37,7.97,2.9556155, -2.14,8.62,2.3426998, 0.8,7.97,4.5628166, 1.23,6.28,3.568531, -0.42,5.83,-2.6832085, 2.72,8.01,-0.0, 1.33,8.5,6.1700177, 2.64,14.1,9.112013, -0.42,19.38,7.164303, -7.01,7.21,4.5219555, -1.53,7.06,5.597963, -2.6,4.37,3.255263, -2.45,1.08,0.61291564, 0.61,2.15,-0.5720546, 0.04,10.12,3.9090397, 1.08,8.66,9.193735, -3.02,6.97,5.6660647, -1.46,10.34,5.053149, -1.31,17.39,4.5628166, 2.11,12.98,-0.6537767, -2.11,14.44,-4.2495484, -1.31,11.18,5.7477865, -1.12,7.74,0.6946377, -0.23,7.08,0.7218784, 0.23,9.66,3.405087, 1.8,9.3,6.973618, 2.91,8.81,2.9556155, 1.92,4.71,-1.920469, -0.72,8.54,-3.2961242, -1.33,6.85,6.4015636},
{2.83,12.87,7.8589406, -1.65,19.53,6.973618, -3.45,13.67,3.405087, 0.84,9.77,4.862464, -1.95,6.97,1.8387469, -3.72,3.99,1.1168685, -2.34,1.95,0.53119355, -3.06,5.41,-1.525479, -0.95,11.69,12.299174, -2.49,8.05,7.8861814, 2.37,6.02,4.862464, 3.49,5.18,2.3426998, -2.96,9,4.372132, -8.35,19.19,5.012288, 1.65,9.51,-2.8330324, -1.38,13.06,-4.0180025, -1.69,12.18,1.879608, -2.3,4.99,2.3018389, -0.19,6.82,1.2258313, -0.23,9.19,2.5333846, 0.08,13.14,3.5276701, 1.33,10.23,1.3756552, -0.89,10.23,-0.3405087, -2.03,12.45,0.7218784, 3.72,15.09,6.510526, 0.89,12.15,5.8567495, -1.92,12.22,-4.2904096, 1.99,12.07,-4.8216033, 0.27,13.1,2.5606253, -2.26,11.35,-0.6537767},


//// Upstairs

{-0.11,9.43,1.7570249, 0.38,10.27,0.38136974, 4.48,15.83,1.6480621, -0.89,13.63,8.771504, 3.38,8.5,-1.879608, 0.08,10.84,3.0645783, 1.57,5.28,2.4516625, -0.23,2.26,1.7978859, 0.5,0.99,2.8330324, 0.19,1.54,6.4424243, 1.76,3.72,5.012288, -0.57,7.16,3.568531, 2.45,9.53,1.607201, 0.76,7.59,1.607201, 1.95,9,0.50395286, -0.27,9.89,2.2201166, 2.49,9,0.7218784, 0.57,13.87,0.38136974, 0.72,13.18,7.7363577, 1.57,12.68,-0.7218784, -0.69,9.51,-1.8387469, 1.99,10.69,2.6832085, 1.18,6.05,1.334794, 0.34,3.41,1.3075534, 0.34,3.76,1.3075534, 0.23,1.5,2.152015, -0.27,0.8,3.568531, 2.79,12.72,13.906375, 4.48,13.29,7.0553403, -2.68,3.21,1.56634},
{2.56,15.05,4.440233, 3.83,9.34,1.9477097, 2.56,6.51,1.607201, 0.57,8.2,1.607201, 3.38,10.69,1.56634, 2.26,9.51,1.7297841, -0.76,9.15,1.4982382, -0.53,9.23,0.61291564, 0.08,9.96,1.334794, 2.79,11.8,0.19068487, 2.96,13.48,-0.61291564, -3.3,16.86,3.7864566, -0.46,13.02,8.049625, 1.76,13.72,4.2904096, 0.69,11.73,-2.6832085, 2.64,8.73,0.08172209, -0.38,9.53,1.9885708, -0.15,6.63,1.7297841, 1.42,4.44,2.6014864, 0.34,2.15,2.6423476, 0.23,1.04,3.1054392, -0.3,1.57,4.440233, 0,11.96,12.14935, 2.26,13.82,8.308413, -0.99,0.95,1.334794, 3.3,15.55,4.2495484, 1.08,8.85,1.879608, 1.27,7.08,1.4573772, 2.26,10.53,2.5606253, 0.5,8.81,0.27240697},
{-0.69,8.96,0.5720546, -0.42,9.58,1.1441092, 1.14,8.54,-0.3405087, 0.72,11.41,0.42223078, 2.15,13.21,8.117727, 2.53,13.76,8.117727, 1.69,13.1,-4.5900574, -0.69,10.88,-0.38136974, -1.08,10.88,4.440233, 0.11,4.44,-0.7218784, 0.31,4.48,2.9147544, 0.08,4.06,1.5390993, -0.5,1.92,2.3426998, -0.8,1.92,3.7864566, 3.99,11.14,17.352324, -0.3,7.27,3.1463003, -0.69,7.21,3.7864566, 2.87,9.23,2.5333846, 3.15,9.85,0.8036005, 2.56,8.69,2.982856, 0.72,9.92,2.070293, 1.5,10.8,0.6946377, 0.76,6.7,0.8036005, -0.38,7.67,1.3756552, 0.15,10.65,-0.6946377, 1.08,11.11,0.42223078, 0.11,10.46,-0.23154591, 1.76,10.99,1.5390993, 2.22,7.78,2.0294318, 0.23,7.5,-0.7627395},
{1.27,1.14,4.2086873, 2.03,1.92,5.366417, -0.27,11.96,15.472715, 2.03,11.99,4.8216033, -0.42,5.83,2.5606253, 0.27,10.31,2.3018389, -0.19,10.73,2.4925237, -1.12,8.35,2.5606253, -1.53,9,2.3018389, 1.18,8.69,0.7627395, 0.5,9.53,1.7978859, -0.38,9.19,1.6480621, -1.5,9.89,2.070293, -0.8,12.49,1.3756552, 2.03,15.64,1.6480621, -3.02,14.48,3.8681788, -3.15,13.06,11.563675, 1.46,14.29,0.84446156, -0.95,9.92,-2.7240696, -1.31,9.58,3.6774938, 0.19,6.17,1.6889231, -0.08,4.75,2.3426998, -0.42,2.79,2.5333846, 1.12,1.27,3.214402, 0.95,1.31,3.568531, 0.5,4.1,12.108489, 1.27,18.58,4.0588636, -1.53,8.5,3.5276701, -0.19,10.15,2.1111538, 0.04,12.15,2.2609777},
{0.95,9.43,2.3426998, -1.12,8.05,2.070293, -0.27,6.85,0.38136974, 0.57,9.51,1.879608, 0.53,10.15,2.5333846, -3.02,11.96,1.6889231, -1.31,13.1,1.920469, 3.57,14.33,2.7649305, -2.3,12.87,8.812365, -0.72,14.14,5.012288, -0.5,11.41,-1.334794, -1.61,11.8,3.6774938, -0.27,7.78,0.8036005, -1.23,4.82,1.8387469, -0.3,4.06,1.8387469, -0.04,2.49,2.5606253, 0.19,1.23,3.173541, 0.93,1.69,8.62168, 0.53,15.98,8.812365, 0.23,9.11,5.5571017, 0.23,7.93,1.7978859, 0.15,12.95,3.2961242, -0.34,9.08,2.3699405, -0.15,7.5,2.1792557, 1.46,8.47,1.2258313, -0.5,8.24,1.5390993, -2.22,9.96,3.445948, -0.15,9.23,1.334794, -0.65,11.96,0.19068487, 0.38,15.75,3.0645783},
{0.76,14.67,5.325556, -1.57,11.6,9.697687, 0.76,15.28,-0.6537767, 0.08,12.26,2.4516625, -2.37,11.3,3.173541, -1.76,4.25,0.84446156, -0.53,4.1,1.6889231, 0.19,1.61,3.0237172, 0,0.93,3.214402, -0.65,3.3,10.800936, 2.87,18.16,5.8976107, -0.65,2.76,3.990762, 0.38,12.83,1.7570249, -0.19,11.6,3.173541, 0.53,6.85,1.3075534, -0.08,8.31,2.9147544, 0.89,9,2.4108016, 1.08,8.62,1.9477097, -0.23,9.53,2.3018389, -1.69,10.15,2.3699405, -0.72,11.18,-0.14982383, -1.61,14.18,1.56634, 1.33,15.09,3.8273177, -1.84,12.22,7.6954966, 0.8,11.35,-1.1849703, -1.61,11.22,3.568531, -0.5,6.55,2.4925237, -0.3,4.02,2.2201166, 0.76,2.53,2.6423476, 0.04,0.5,2.9147544},
{-2.83,1.27,12.571581, 5.63,19.08,3.8681788, -1.31,4.71,4.862464, -0.57,11.92,3.214402, -0.11,11.73,3.255263, 0.34,7.59,1.6480621, 0.42,8.73,3.214402, 3.06,8.92,1.7570249, 0.08,8.58,0.88532263, -2.75,9.72,2.3699405, -0.99,9.85,0.50395286, -1.42,12.07,0.10896278, 1.18,17.16,2.6832085, -0.53,13.99,5.366417, -2.26,13.72,9.656827, -0.3,14.71,-0.95342433, -1.76,9,-2.1383946, -1.8,10.15,4.399372, -0.34,5.05,0.6537767, -0.5,4.75,1.9885708, -0.08,4.02,2.2201166, -0.04,1.69,3.405087, 0.19,1.08,3.9090397, -0.38,6.05,13.593107, 3.53,14.48,-0.38136974, -0.95,5.09,3.8681788, 0.15,11.41,3.486809, -0.34,10.5,1.7297841, 0.38,7.97,1.7978859, 1.04,9.08,2.7921712},
{2.34,9.04,2.5333846, -0.08,9.85,0.6537767, -0.69,8.43,1.5390993, -1.14,9.28,0.53119355, -0.76,9.72,0.10896278, -0.53,10.99,0.27240697, -2.11,14.06,0.6946377, -0.34,15.51,-0.29964766, -3.06,13.72,3.5957718, -1.69,10.57,5.7477865, -0.8,11.35,2.8330324, -3.83,9.38,-1.4982382, -1.92,6.17,0.61291564, -1.99,9.23,4.8216033, -3.15,5.63,1.6480621, -2.56,7.01,2.9147544, -1.14,6.24,1.7978859, -0.3,4.33,1.6889231, -0.27,4.25,2.2609777, 0.93,5.63,3.405087, 5.43,12.79,8.853226, 4.6,9.77,7.4639506, -5.13,13.33,7.8180795, -8.01,10.99,5.012288, -4.63,5.86,-0.88532263, -3.76,12.18,-6.5513873, -0.84,11.99,-3.336985, 1.57,9.38,-0.040861044, 1.99,11.11,0.53119355, 3.06,11.6,-0.61291564},
{2.15,9.51,4.0588636, -1.38,9.92,0.61291564, -2.6,9.7,-0.6537767, -1.04,9.51,0.27240697, 1.23,9.34,-0.3405087, -0.76,9.89,0.38136974, -0.5,12.15,0.27240697, 0.76,13.48,-0.0, 0.69,15.24,3.336985, -1.8,12.41,4.862464, -3.41,14.56,5.053149, -5.37,10.88,-0.46309182, 1.69,10.5,2.6014864, 2.83,10.99,2.2609777, -0.91,5.18,2.7240696, 0.69,3.79,2.1111538, -0.15,1.12,1.8387469, 0.31,0.89,2.5333846, 0.34,0.99,3.2961242, 1.8,7.97,13.947236, 3.11,14.82,3.1463003, -1.33,3.26,4.099725, 0.19,12.26,4.399372, 0.15,9.28,1.9477097, 0.76,9.04,1.7570249, 0.5,8.77,3.173541, 0.69,9.66,1.920469, 0.65,8.66,1.3756552, -1.65,9.19,1.0351465, -0.76,9.15,1.2258313},
{-0.57,9.77,0.95342433, -0.91,11.6,0.88532263, 0.11,14.14,1.1849703, -3.91,15.36,3.0237172, -1.23,10.53,-1.607201, -1.5,10,2.3018389, -0.04,8.69,2.982856, 0.23,5.24,1.9477097, 0.08,4.99,2.3018389, -0.69,2.26,1.920469, 1.46,1.18,3.1054392, -0.19,1.31,7.7772183, 2.68,18.35,5.7886477, 1.5,3.95,5.434519, -0.46,10.65,1.9885708, -1.23,11.18,2.9556155, -0.57,8.5,1.3075534, -0.72,9.47,3.5276701, 0.95,8.77,1.7570249, 0.53,9.15,0.19068487, 0.19,9.23,1.6480621, -1.31,8.62,1.2258313, -1.65,10.12,1.2666923, 0.8,13.14,0.50395286, -2.07,16.04,0.84446156, -3.36,13.59,6.1291566, 1.33,12.64,7.205164, 0.57,13.99,1.1441092, 0.61,11.22,-1.2666923, -1.12,9.96,4.0180025},
{-1.27,5.94,1.7297841, 1.23,4.82,2.6832085, 0.23,4.94,2.152015, -0.23,2.6,3.214402, 0.69,1.31,3.9090397, -0.15,1.8,7.5456724, 3.68,18.24,4.671779, 0.93,6.97,4.2495484, -1.38,9.53,1.4573772, -1.33,10.42,3.0645783, -0.46,9.04,1.4165162, 1.5,9.62,1.7978859, 2.37,8.12,1.2666923, -0.38,8.85,0.7218784, -0.61,9.11,2.3699405, -1.08,10.38,2.0294318, -1.46,11.22,-1.4165162, 0.38,14.48,1.3075534, -1.18,15.7,4.903325, -0.38,13.53,9.193735, 1.73,14.56,2.8330324, 0.5,9.72,-4.671779, -1.76,9.92,4.630918, -0.76,7.21,0.6946377, 0.08,5.9,2.9556155, 0.61,5.01,2.5333846, -0.15,2.11,1.7297841, 0.34,0.34,2.4516625, -0.3,8.16,11.34575, 2.87,17.27,5.012288},
{1.14,4.79,1.6480621, 0.27,9.89,2.6423476, 0.23,11.8,2.152015, -1.8,8.62,4.3312707, -0.42,9,2.4516625, 1.12,8.62,0.53119355, 1.73,8.35,0.5720546, -0.27,9.85,2.2201166, -2.72,10.12,1.1441092, -1.99,12.57,0.38136974, 2.07,14.86,1.2258313, -1.84,13.91,6.6331096, -1.57,13.99,7.3141265, -1.14,14.25,-0.84446156, 0.53,9.28,-3.8681788, -0.42,10.34,5.407278, -1.33,6.28,1.1168685, 0.5,6.55,2.6423476, -0.84,4.52,2.3426998, -0.61,1.42,2.4925237, 0.04,1.18,3.255263, 0.42,9.58,12.367276, 1.54,14.44,5.012288, 0.04,5.43,0.46309182, -0.11,10.34,1.4982382, 0.99,9.81,2.4108016, 0.69,8.89,4.140586, -0.46,8.31,1.2258313, -0.3,9.11,-0.10896278, 0.8,10.31,2.6014864},
{0.38,8.66,-0.0, -2.03,11.35,1.334794, 0.65,15.24,2.2201166, 0.72,16.09,2.7649305, -1.88,12.53,9.697687, 0.53,14.06,3.636633, 0.11,11.03,-3.9771416, -1.69,10.53,3.0237172, -2.03,8.62,3.336985, -0.08,4.33,1.7570249, 0.89,5.48,3.3778462, -1.46,3.57,2.8738933, 0.89,2.56,3.173541, -0.5,0.84,3.718355, 4.21,11.6,16.930092, -0.53,2.3,-0.0, 0.61,13.67,5.325556, 1.5,8.05,3.759216, -1.27,9.15,1.2258313, -0.57,9.38,2.5606253, -0.72,9.43,2.152015, 0.89,9.11,1.0351465, 1.38,9.47,1.0760075, -0.8,9.19,0.50395286, -0.89,9.66,0.8036005, -1.14,8.81,0.27240697, 0.53,10.19,1.7978859, 1.54,9.28,0.7218784, 1.61,13.67,-0.8036005, 0.27,13.44,8.580819},
{-10.76,14.14,6.2789803, -12.95,12.34,-0.7218784, 1.27,10.08,-2.5606253, 0.38,7.21,2.3426998, -1.99,6.13,1.0760075, -1.27,6.02,1.7570249, -0.3,5.33,1.879608, 1.8,5.52,3.0645783, 2.87,14.44,11.876944, -3.21,9.43,8.430995, -6.47,9.58,1.879608, -3.36,11.26,0.8036005, -1.99,8.05,-4.2495484, -1.46,12.22,-2.6832085, -0.27,10.38,0.42223078, 0.5,9.72,1.56634, 0.53,11.11,-0.9942854, 1.84,10.27,-0.3405087, 0.8,9.96,2.6832085, -1.33,9.51,-1.2666923, -2.79,9.43,0.88532263, 1.08,10,-0.6537767, -0.5,12.87,1.3756552, 2.11,15.02,0.14982383, -1.14,13.57,4.399372, -3.17,13.8,5.243834, -1.99,13.99,-0.10896278, -0.95,10.46,0.19068487, 2.6,11.73,3.486809, -0.15,7.4,1.0760075},
{0.23,4.1,2.7240696, 0.11,3.15,1.8387469, 0.31,1.73,2.3699405, 0.93,0.76,2.3426998, 0.5,3.6,12.680544, 1.99,17.77,5.325556, -0.04,5.71,4.099725, -0.65,11.26,2.3018389, -0.53,11.26,1.7978859, 1.8,9.3,0.7218784, 1.08,8.73,2.5606253, -0.11,8.92,1.9477097, -1.99,8.96,0.19068487, -0.5,9.47,0.7627395, -0.42,9.23,0.10896278, -1.57,10.5,0.23154591, 1.04,14.02,1.1441092, -1.04,16.78,1.4982382, -3.64,13.44,6.469665, 1.04,12.64,7.3549876, 1.27,13.72,-0.7218784, -1.8,10.53,-0.040861044, -1.5,10.31,2.7921712, -0.5,5.37,0.95342433, 0,4.06,2.0294318, -0.42,3.06,1.7570249, 0.5,1.8,2.982856, 0.27,1.42,3.636633, 2.03,9.04,15.213928, 1.88,13.25,3.8681788},
{-0.76,4.14,3.636633, 0.11,12.45,4.140586, 0.46,9.38,1.3756552, -0.08,9.43,1.7570249, 0.27,8.43,2.9147544, 0.84,9,2.1792557, 0.57,8.89,1.607201, -0.5,9.58,1.7978859, 0,9.23,1.8387469, -0.76,9.08,0.53119355, -0.95,10.5,0.46309182, 0.46,12.3,0.38136974, -2.26,17.54,0.19068487, -1.8,15.64,9.847511, 2.91,12.45,6.3198414, -1.14,13.57,-4.1814466, -2.45,10.84,2.3426998, -0.95,10.95,3.1054392, -1.08,6.09,1.3075534, -0.11,3.57,2.0294318, 0.23,2.37,0.38136974, 0.04,0.46,2.1111538, -0.57,1.08,4.399372, 1.04,14.86,9.997335, 2.6,12.49,7.5865335, -1.12,6.13,1.6889231, 0.19,11.37,3.1054392, -0.3,9.19,2.3018389, 0.46,7.12,1.6480621, 1.38,10.57,2.3699405},
